Date,Lat,Lon,V1,sunpos,nautical_twilight,Net.type,Cruise,Event.Net,Cruise.Event.Net,Max.depth,UTC,End.of.event,End.lat,End.lon,Area,Code,Site
21/12/2009 12:17,-53.50997,-39.21014,212.8156284,-19.84059883,Night,RMT1+8,JR228,154.1,JR228.154.1,9.7,12:17,21/12/2009 12:49,-53.49634,-39.24281,Offshelf,1.1,1
21/12/2009 12:49,-53.49612,-39.24335,205.6186568,-22.84480524,Night,RMT1+8,JR228,154.2,JR228.154.2,197.5,12:49,21/12/2009 1:20,-53.48402,-39.27191,Offshelf,1.1,1
22/12/2009 3:23,-53.46218,-38.69158,320.9442898,71.30310712,Day,RMT1+8,JR228,171.1,JR228.171.1,7.3,3:23,22/12/2009 3:55,-53.43926,-38.69342,Offshelf,1.2,2
22/12/2009 3:55,-53.43923,-38.69342,304.8122915,66.69383605,Day,RMT1+8,JR228,171.2,JR228.171.2,202.9,3:55,22/12/2009 4:25,-53.41775,-38.69818,Offshelf,1.2,2
22/12/2009 10:25,-53.36504,-38.03641,234.2736319,-5.524648824,Day,RMT1+8,JR228,185.1,JR228.185.1,19.6,10:25,22/12/2009 10:55,-53.36248,-38.07088,Offshelf,1.3,3
22/12/2009 10:56,-53.36242,-38.0722,228.9575799,-10.31387307,Night,RMT1+8,JR228,185.2,JR228.185.2,206.9,10:56,22/12/2009 11:25,-53.35856,-38.10829,Offshelf,1.3,3
22/12/2009 12:14,-53.81261,-38.57718,213.9556656,-19.86400831,Night,RMT1+8,JR228,170.1,JR228.170.1,5.1,12:14,22/12/2009 12:43,-53.79245,-38.58259,Onshelf,2.2,2
22/12/2009 12:44,-53.79145,-38.58288,207.2808069,-22.85651989,Night,RMT1+8,JR228,170.2,JR228.170.2,161.8,12:44,22/12/2009 1:14,-53.77101,-38.58634,Onshelf,2.2,2
23/12/2009 1:57,-53.72221,-37.91277,31.01671367,73.54654415,Day,RMT1+8,JR228,186.1,JR228.186.1,9.7,1:57,23/12/2009 2:27,-53.71651,-37.94638,Onshelf,2.3,3
23/12/2009 2:28,-53.71632,-37.94833,5.123724196,75.4421416,Day,RMT1+8,JR228,186.2,JR228.186.2,97.3,2:28,23/12/2009 2:58,-53.71272,-37.98279,Onshelf,2.3,3
2/01/2012 9:41,-53.856,-39.10195,242.6739905,3.387927978,Day,RMT8,JR260b,27.1,JR260b.27.1,26.1,9:41,2/01/2012 10:10,-53.84879,-39.13221,Onshelf,2.1,1
3/01/2012 1:08,-53.50424,-39.19349,56.1643614,64.94557629,Day,RMT8,JR260b,28.1,JR260b.28.1,11.8,1:08,3/01/2012 1:39,-53.4985,-39.22252,Offshelf,1.1,1
3/01/2012 10:12,-53.42508,-38.64992,237.6890706,-2.433738413,Day,RMT8,JR260b,36.1,JR260b.36.1,14,10:12,3/01/2012 10:45,-53.43074,-38.68553,Offshelf,1.2,2
4/01/2012 9:10,-53.70344,-37.93044,247.3322851,8.215409212,Day,RMT8,JR260b,48.1,JR260b.48.1,15.3,9:10,4/01/2012 9:32,-53.70973,-37.95172,Onshelf,2.3,3
5/01/2012 3:55,-53.38543,-38.0543,307.5551667,67.55298817,Day,RMT8,JR260b,51.1,JR260b.51.1,15.3,3:55,5/01/2012 4:27,-53.36725,-38.0757,Offshelf,1.3,3
1/12/2012 9:46,-53.84202,-39.19214,240.4817519,-0.559547876,Day,RMT8,JR280,22.2,JR280.22.2,200,9:46,41244.42778,-53.83792,-39.22896,Onshelf,2.1,1
2/12/2012 3:48,-53.48958,-39.25868,307.5883235,64.97417779,Day,RMT8,JR280,24.2,JR280.24.2,203.1,3:48,2/12/2012 4:16,-53.48071,-39.29129,Offshelf,1.1,1
2/12/2012 9:44,-53.42586,-38.70026,240.4921418,-0.584541509,Day,RMT8,JR280,34.1,JR280.34.1,24.7,9:44,2/12/2012 10:13,-53.40087,-38.70718,Offshelf,1.2,2
3/12/2012 4:24,-53.77862,-38.57133,294.2461991,59.6714301,Day,RMT8,JR280,36.2,JR280.36.2,180,4:24,3/12/2012 4:54,-53.76362,-38.5436,Onshelf,2.2,2
4/12/2012 10:17,-53.34187,-38.18549,235.0359368,-6.349289257,Night,RMT8,JR280,65.2,JR280.65.2,197,10:17,4/12/2012 10:47,-53.33298,-38.2342,Offshelf,1.3,3
4/12/2012 12:15,-53.73738,-37.98028,212.5867366,-22.4303095,Night,RMT8,JR280,48.2,JR280.48.2,145.4,12:15,4/12/2012 12:35,-53.75082,-37.98602,Onshelf,2.3,3
10/12/2013 8:54,-53.79866,-38.62061,248.0157884,9.34605926,Day,RMT8,JR291,90.2,JR291.90.2,164.5,8:54,10/12/2013 9:19,-53.81021,-38.64813,Onshelf,2.2,2
11/12/2013 4:13,-53.4426,-38.69159,297.060003,62.47233684,Day,RMT8,JR291,93.2,JR291.93.2,194.8,4:13,11/12/2013 4:26,-53.43561,-38.68228,Offshelf,1.2,2
11/12/2013 8:11,-53.35412,-38.06867,253.6761081,16.88884598,Day,RMT8,JR291,101.2,JR291.101.2,202.1,8:11,11/12/2013 8:35,-53.36612,-38.08848,Offshelf,1.3,3
12/12/2013 4:40,-53.68316,-37.95837,288.3757179,58.17890962,Day,RMT8,JR291,106.2,JR291.106.2,100.5,4:40,12/12/2013 4:50,-53.68678,-37.96839,Onshelf,2.3,3
13/12/2013 1:51,-53.82775,-39.16884,29.59414203,72.01671287,Day,RMT8,JR291,121.2,JR291.121.2,205.5,1:51,13/12/2013 2:16,-53.81442,-39.18604,Onshelf,2.1,1
8/12/2014 9:53,-53.49426,-39.26176,238.9442823,-0.989459658,Day,RMT8,JR304,88.2,JR304.88.2,211.7,9:53,8/12/2014 10:24,-53.49898,-39.30559,Offshelf,1.1,1
9/12/2014 5:23,-53.84606,-39.14456,280.5767688,49.43380712,Day,RMT8,JR304,92.2,JR304.92.2,203.9,5:23,9/12/2014 5:51,-53.85142,-39.18911,Onshelf,2.1,1
10/12/2014 8:52,-53.36275,-38.09929,247.9770399,9.164583145,Day,RMT8,JR304,113.2,JR304.113.2,202.6,8:52,10/12/2014 9:15,-53.36027,-38.07641,Offshelf,1.3,3
11/12/2014 11:21,-53.79166,-38.5534,223.8744431,-14.43956541,Night,RMT8,JR304,132.2,JR304.132.2,173.6,11:21,11/12/2014 11:42,-53.78607,-38.57699,Onshelf,2.2,2
12/12/2014 2:03,-53.45003,-38.64877,19.93816134,73.55200307,Day,RMT8,JR304,133.1,JR304.133.1,12.9,2:03,12/12/2014 2:34,-53.43546,-38.68519,Offshelf,1.2,2
12/12/2014 2:34,-53.43523,-38.68573,354.0893344,74.26937917,Day,RMT8,JR304,133.2,JR304.133.2,205.5,2:34,12/12/2014 3:04,-53.42309,-38.72088,Offshelf,1.2,2
3/12/2015 9:40,-53.83927,-39.20995,241.3695078,0.75299956,Day,RMT8,JR15002,78.2,JR15002.78.2,12.4,9:40,3/12/2015 10:13,-53.83927,-39.20995,Onshelf,2.1,1
4/12/2015 5:44,-53.49337,-39.23926,276.7848716,44.35535068,Day,RMT8,JR15002,80.2,JR15002.80.2,203.4,5:44,4/12/2015 6:18,-53.49236,-39.27093,Offshelf,1.1,1
7/12/2015 1:36,-53.36055,-38.06822,37.12757762,71.2886778,Day,RMT8,JR15002,109.2,JR15002.109.2,202.6,1:36,7/12/2015 2:04,-53.36127,-38.09376,Offshelf,1.3,3
7/12/2015 5:01,-53.43241,-38.68527,284.402839,53.06750064,Day,RMT8,JR15002,110.2,JR15002.110.2,207.4,5:01,7/12/2015 5:30,-53.43262,-38.71008,Offshelf,1.2,2
7/12/2015 8:27,-53.78433,-38.58212,251.9258817,13.74308321,Day,RMT8,JR15002,111.2,JR15002.111.2,180.8,8:27,7/12/2015 8:56,-53.77473,-38.6059,Onshelf,2.2,2
20/12/2016 11:55,-53.52878,-39.25229,217.4062242,-17.39441899,Night,RMT8,JR16003,39.2,JR16003.39.2,205.5,11:55,21/12/2016 12:25,-53.55092,-39.24753,Offshelf,1.1,1
21/12/2016 5:03,-53.82196,-39.14552,285.1912337,54.6993186,Day,RMT8,JR16003,42.2,JR16003.42.2,205.5,5:03,21/12/2016 5:29,-53.80547,-39.13798,Onshelf,2.1,1
22/12/2016 12:42,-53.71239,-37.94997,207.8238306,-23.25783064,Night,RMT8,JR16003,51.1,JR16003.51.1,21.8,12:42,22/12/2016 12:55,-53.70805,-37.93365,Onshelf,2.3,3
22/12/2016 12:56,-53.70781,-37.93253,204.574615,-24.49425903,Night,RMT8,JR16003,51.2,JR16003.51.2,98.9,12:56,22/12/2016 1:08,-53.70064,-37.92279,Onshelf,2.3,3
23/12/2016 2:33,-53.77271,-38.62979,0.849059362,74.80224347,Day,RMT8,JR16003,59.2,JR16003.59.2,152.1,2:33,23/12/2016 2:55,-53.76352,-38.65402,Onshelf,2.2,2
6/01/2018 2:09,-53.84942,-39.1464,24.5694314,72.0911008,Day,RMT8,JR17002,36.2,JR17002.36.2,197.8,2:09,6/01/2018 2:35,-53.86291,-39.15583,Onshelf,2.1,1
9/01/2018 10:51,-53.4202,-38.68848,232.159988,-8.825543399,Night,RMT8,JR17002,62.2,JR17002.62.2,198.3,10:51,9/01/2018 11:20,-53.40112,-38.67662,Offshelf,1.2,2
10/01/2018 5:48,-53.78815,-38.58975,278.9381384,47.19819207,Day,RMT8,JR17002,63.2,JR17002.63.2,154.5,5:48,10/01/2018 6:13,-53.77504,-38.56517,Onshelf,2.2,2
10/01/2018 9:40,-53.71285,-37.9591,244.0027686,2.981692968,Day,RMT8,JR17002,71.2,JR17002.71.2,105.4,9:40,10/01/2018 9:53,-53.71611,-37.97404,Onshelf,2.3,3
13/01/2018 1:10,-53.34059,-38.1119,56.56854616,64.28657743,Day,RMT8,JR17002,100.2,JR17002.100.2,198.6,1:10,13/01/2018 1:39,-53.32385,-38.13615,Offshelf,1.3,3
6/01/2019 8:51,-53.77577,-38.60246,250.5328825,11.99396485,Day,RMT8,DY098,14.2,DY098.14.2,243,8:51,6/01/2019 9:27,-53.75958,-38.62256,Onshelf,2.2,2
8/01/2019 8:34,-53.42775,-38.70417,253.0917027,14.92075689,Day,RMT8,DY098,26.2,DY098.26.2,325,8:34,8/01/2019 9:04,-53.43344,-38.73686,Offshelf,1.2,2
9/01/2019 1:05,-53.83711,-39.1391,57.79642953,63.3167346,Day,RMT8,DY098,27.2,DY098.27.2,283,1:05,9/01/2019 1:34,-53.83461,-39.16958,Onshelf,2.1,1
9/01/2019 11:00,-53.72429,-37.96832,230.8468684,-10.46467259,Night,RMT8,DY098,36.2,DY098.36.2,121,11:00,9/01/2019 11:21,-53.71706,-37.97676,Onshelf,2.3,3
10/01/2019 11:02,-53.35492,-38.10656,230.3772493,-10.95151267,Night,RMT8,DY098,46.2,DY098.46.2,296,11:02,10/01/2019 11:32,-53.36157,-38.13381,Offshelf,1.3,3
3/12/2019 4:43,-53.79636,-38.58998,289.2107786,56.11588747,Day,RMT8,JR19001,20.2,JR19001.20.2,130.6,4:43,3/12/2019 5:18,-53.82402,-38.60447,Onshelf,2.2,2
4/12/2019 10:50,-53.48128,-39.30828,229.2444062,-10.79114865,Night,RMT8,JR19001,29.2,JR19001.29.2,205.5,10:50,4/12/2019 11:28,-53.47739,-39.35894,Offshelf,1.1,1
5/12/2019 11:35,-53.83129,-39.13695,220.8995294,-16.73430934,Night,RMT8,JR19001,33.2,JR19001.33.2,203.7,11:35,6/12/2019 12:12,-53.80739,-39.12182,Onshelf,2.1,1
6/12/2019 5:30,-53.43275,-38.71728,278.6134225,47.37837075,Day,RMT8,JR19001,36.2,JR19001.36.2,200.7,5:30,6/12/2019 6:02,-53.43576,-38.75998,Offshelf,1.2,2
6/12/2019 11:35,-53.36022,-38.10959,220.7369157,-17.59466045,Night,RMT8,JR19001,39.2,JR19001.39.2,199.4,11:35,7/12/2019 12:13,-53.35807,-38.16028,Offshelf,1.3,3
8/12/2019 4:16,-53.31284,-37.76813,294.443385,61.75993231,Day,RMT8,JR19001,52.2,JR19001.52.2,201.4,4:16,8/12/2019 4:51,-53.29006,-37.75298,Offshelf,1.4,4
8/12/2019 7:55,-53.67,-37.65052,255.9797466,19.57431757,Day,RMT8,JR19001,53.2,JR19001.53.2,104.1,7:55,8/12/2019 8:20,-53.65194,-37.64629,Onshelf,2.4,4
10/12/2019 11:20,-53.71621,-37.96725,224.0735161,-14.93022841,Night,RMT8,JR19001,64.2,JR19001.64.2,108.3,11:20,10/12/2019 11:36,-53.72455,-37.97626,Onshelf,2.3,3
